[0.024s] Invoking command in '/home/mehul-rathore/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/mehul-rathore/ros2_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mehul-rathore/ros2_ws/install/ur_description
[0.060s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.327s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.345s] -- Found ament_cmake_pytest: 2.5.6 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[1.373s] -- Configuring done (1.3s)
[1.393s] -- Generating done (0.0s)
[1.394s] -- Build files have been written to: /home/mehul-rathore/ros2_ws/build/ur_description
[1.409s] Invoked command in '/home/mehul-rathore/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/mehul-rathore/ros2_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mehul-rathore/ros2_ws/install/ur_description
[1.410s] Invoking command in '/home/mehul-rathore/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mehul-rathore/ros2_ws/build/ur_description -- -j6 -l6
[1.472s] Invoked command in '/home/mehul-rathore/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mehul-rathore/ros2_ws/build/ur_description -- -j6 -l6
[1.488s] Invoking command in '/home/mehul-rathore/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mehul-rathore/ros2_ws/build/ur_description
[1.504s] -- Install configuration: ""
[1.504s] -- Execute custom install script
[1.791s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.803s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.818s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.829s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur18/default_kinematics.yaml
[1.851s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur18/joint_limits.yaml
[1.863s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur18/physical_parameters.yaml
[1.886s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur18/visual_parameters.yaml
[1.886s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.896s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.914s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.929s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.948s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.955s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.974s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.990s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[2.008s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[2.021s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[2.034s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[2.056s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[2.072s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[2.095s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[2.106s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[2.121s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[2.136s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[2.150s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[2.168s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[2.181s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[2.201s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[2.214s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[2.231s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[2.245s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[2.263s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[2.276s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[2.286s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[2.302s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[2.315s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml
[2.333s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml
[2.348s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml
[2.360s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml
[2.377s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[2.390s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/launch/view_ur.launch.xml
[2.407s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[2.423s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[2.439s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[2.464s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[2.484s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[2.500s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[2.527s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[2.540s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[2.561s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[2.578s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[2.593s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[2.605s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[2.616s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[2.632s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[2.653s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[2.676s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[2.688s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[2.706s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[2.727s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[2.744s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[2.769s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[2.779s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[2.801s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[2.823s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[2.824s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[2.835s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[2.851s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[2.861s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[2.877s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[2.896s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[2.907s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[2.926s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[2.940s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[2.963s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[2.982s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[2.994s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[3.013s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[3.031s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[3.044s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[3.073s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[3.080s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[3.095s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[3.109s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[3.124s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[3.139s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[3.154s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[3.170s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[3.190s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[3.208s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/LICENSE.txt
[3.221s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/collision/forearm.stl
[3.235s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/collision/upperarm.stl
[3.255s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg
[3.272s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/visual/forearm.dae
[3.294s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/visual/upperarm.dae
[3.309s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[3.322s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[3.333s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[3.360s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[3.377s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[3.401s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[3.414s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[3.438s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[3.462s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[3.474s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[3.497s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[3.512s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[3.535s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[3.548s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[3.576s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[3.601s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[3.613s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[3.630s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[3.641s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[3.652s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[3.665s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[3.678s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[3.701s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[3.715s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[3.736s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[3.749s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[3.775s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[3.785s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[3.804s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[3.819s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[3.837s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[3.843s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[3.854s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[3.881s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[3.893s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[3.913s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[3.930s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[3.958s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[3.969s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[3.990s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[3.997s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[4.014s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[4.032s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[4.045s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[4.065s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[4.076s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[4.089s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[4.111s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[4.113s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[4.128s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[4.143s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[4.154s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[4.176s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[4.181s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[4.196s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[4.217s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[4.239s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[4.247s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[4.260s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[4.278s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[4.290s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[4.300s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[4.314s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[4.327s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[4.340s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[4.357s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[4.370s] -- Symlinking: /home/mehul-rathore/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
